ERROR: Unable to locate a modulefile for 'python-3.10.8-gcc-12.2.0-rq7r6nv'
ERROR: Unable to locate a modulefile for 'cuda/12.2'
Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 200
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, 'load_in_8bit': False, 'load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': False, 'bnb_4bit_compute_dtype': 'float16'}
{'loss': 2.7734, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 2.7536, 'learning_rate': 2e-05, 'epoch': 0.25}
{'loss': 2.7451, 'learning_rate': 3e-05, 'epoch': 0.38}
{'loss': 2.6375, 'learning_rate': 4e-05, 'epoch': 0.5}
{'loss': 2.5174, 'learning_rate': 5e-05, 'epoch': 0.62}
{'loss': 2.3606, 'learning_rate': 6e-05, 'epoch': 0.75}
{'loss': 2.1498, 'learning_rate': 7e-05, 'epoch': 0.88}
{'loss': 1.8972, 'learning_rate': 8e-05, 'epoch': 1.0}
{'loss': 1.6699, 'learning_rate': 9e-05, 'epoch': 1.12}
{'loss': 1.4037, 'learning_rate': 0.0001, 'epoch': 1.25}
{'loss': 1.254, 'learning_rate': 9.999316524962345e-05, 'epoch': 1.38}
{'loss': 1.1437, 'learning_rate': 9.997266286704631e-05, 'epoch': 1.5}
{'loss': 1.081, 'learning_rate': 9.993849845741524e-05, 'epoch': 1.62}
{'loss': 1.0456, 'learning_rate': 9.989068136093873e-05, 'epoch': 1.75}
{'loss': 0.9815, 'learning_rate': 9.98292246503335e-05, 'epoch': 1.88}
{'loss': 0.8983, 'learning_rate': 9.975414512725057e-05, 'epoch': 2.0}
{'loss': 0.935, 'learning_rate': 9.966546331768191e-05, 'epoch': 2.12}
{'loss': 0.9357, 'learning_rate': 9.956320346634876e-05, 'epoch': 2.25}
{'loss': 0.9042, 'learning_rate': 9.944739353007344e-05, 'epoch': 2.38}
{'loss': 0.835, 'learning_rate': 9.931806517013612e-05, 'epoch': 2.5}
{'loss': 0.8551, 'learning_rate': 9.917525374361912e-05, 'epoch': 2.62}
{'loss': 0.8367, 'learning_rate': 9.901899829374047e-05, 'epoch': 2.75}
{'loss': 0.8366, 'learning_rate': 9.884934153917997e-05, 'epoch': 2.88}
{'loss': 0.791, 'learning_rate': 9.86663298624003e-05, 'epoch': 3.0}
{'loss': 0.833, 'learning_rate': 9.847001329696653e-05, 'epoch': 3.12}
{'loss': 0.8, 'learning_rate': 9.826044551386744e-05, 'epoch': 3.25}
{'loss': 0.802, 'learning_rate': 9.803768380684242e-05, 'epoch': 3.38}
{'loss': 0.8096, 'learning_rate': 9.780178907671789e-05, 'epoch': 3.5}
{'loss': 0.8073, 'learning_rate': 9.755282581475769e-05, 'epoch': 3.62}
{'loss': 0.8122, 'learning_rate': 9.729086208503174e-05, 'epoch': 3.75}
{'loss': 0.802, 'learning_rate': 9.701596950580806e-05, 'epoch': 3.88}
{'loss': 0.7304, 'learning_rate': 9.672822322997305e-05, 'epoch': 4.0}
{'loss': 0.7967, 'learning_rate': 9.642770192448536e-05, 'epoch': 4.12}
{'loss': 0.7687, 'learning_rate': 9.611448774886924e-05, 'epoch': 4.25}
{'loss': 0.7617, 'learning_rate': 9.578866633275288e-05, 'epoch': 4.38}
